id,category,query,answer,expected_answer,faithfulness,faithfulness_notes,relevance,relevance_notes,context_recall,context_recall_recall,context_recall_notes,completeness,completeness_notes,config_label
q01,SLA,SLA xử lý ticket P1 là bao lâu?,SLA xử lý ticket P1 là 4 giờ cho việc khắc phục sau phản hồi ban đầu trong 15 phút [1].,Ticket P1 có SLA phản hồi ban đầu 15 phút và thời gian xử lý (resolution) là 4 giờ.,5,The answer accurately reflects the SLA details for ticket P1 as stated in the retrieved context.,5,The answer directly provides the SLA for handling P1 tickets as requested in the question.,5,1.0,Retrieved 1/1 expected sources — all found ✓,5,The model answer includes both the initial response time and the resolution time for ticket P1.,baseline_dense
q02,Refund,Khách hàng có thể yêu cầu hoàn tiền trong bao nhiêu ngày?,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng [1].,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,5,The answer accurately reflects the information provided in the retrieved context regarding the timeframe for requesting a refund.,5,The answer directly addresses the question by specifying the time frame for requesting a refund.,5,1.0,Retrieved 1/1 expected sources — all found ✓,5,The model answer includes all key points from the expected answer.,baseline_dense
q03,Access Control,Ai phải phê duyệt để cấp quyền Level 3?,"Để cấp quyền Level 3, cần phê duyệt của Line Manager, IT Admin và IT Security [1].","Level 3 (Elevated Access) cần phê duyệt từ Line Manager, IT Admin, và IT Security.",5,The answer accurately reflects the requirement for Level 3 access approval as stated in the retrieved context.,5,The answer directly addresses the question by specifying who needs to approve the granting of Level 3 access.,5,1.0,Retrieved 1/1 expected sources — all found ✓,5,The model answer includes all key points from the expected answer.,baseline_dense
q04,Refund,Sản phẩm kỹ thuật số có được hoàn tiền không?,"Sản phẩm kỹ thuật số không được hoàn tiền, trừ khi có lỗi do nhà sản xuất và đáp ứng các điều kiện khác [1].","Không. Theo chính sách hoàn tiền, sản phẩm thuộc danh mục hàng kỹ thuật số (license key, subscription) là ngoại lệ không được hoàn tiền.",4,"The answer correctly states that digital products are non-refundable unless there is a manufacturer defect, but it does not mention the requirement to submit the request within 7 days.",5,The answer directly addresses the question about the refund policy for digital products.,5,1.0,Retrieved 1/1 expected sources — all found ✓,3,The model answer partially addresses the refund policy but introduces exceptions that are not mentioned in the expected answer.,baseline_dense
q05,IT Helpdesk,Tài khoản bị khóa sau bao nhiêu lần đăng nhập sai?,Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp [1].,Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,5,"The answer is completely grounded in the context, as it accurately reflects the information provided about account lockout after 5 failed login attempts.",5,The answer directly addresses the question about the number of failed login attempts before an account is locked.,5,1.0,Retrieved 1/1 expected sources — all found ✓,5,The model answer includes all key points from the expected answer.,baseline_dense
q06,SLA,Escalation trong sự cố P1 diễn ra như thế nào?,"Escalation trong sự cố P1 diễn ra như sau: Nếu không có phản hồi trong 10 phút, ticket sẽ tự động escalate lên Senior Engineer. Trong quá trình xử lý, nếu engineer cần hỗ trợ thêm, họ có thể escalate ngay lập tức [2][3].",Ticket P1 tự động escalate lên Senior Engineer nếu không có phản hồi trong 10 phút sau khi tạo ticket.,5,The answer accurately reflects the escalation process for P1 incidents as described in the retrieved context.,5,The answer directly addresses how escalation occurs in a P1 incident.,5,1.0,Retrieved 1/1 expected sources — all found ✓,5,The model answer includes all key points from the expected answer.,baseline_dense
q07,Access Control,Approval Matrix để cấp quyền hệ thống là tài liệu nào?,Không đủ dữ liệu,Tài liệu 'Approval Matrix for System Access' hiện tại có tên mới là 'Access Control SOP' (access-control-sop.md).,1,The answer 'Không đủ dữ liệu' does not provide any claims that can be supported by the retrieved context.,1,The answer does not address the question about the Approval Matrix.,5,1.0,Retrieved 1/1 expected sources — all found ✓,1,The model answer does not provide any relevant information about the Approval Matrix or its current name.,baseline_dense
q08,HR Policy,Nhân viên được làm remote tối đa mấy ngày mỗi tuần?,Nhân viên được làm remote tối đa 2 ngày/tuần [1].,"Nhân viên sau probation period có thể làm remote tối đa 2 ngày/tuần, với điều kiện được Team Lead phê duyệt.",5,The answer accurately reflects the information provided in the retrieved context regarding remote work conditions.,5,The answer directly addresses the question about the maximum number of remote work days per week.,5,1.0,Retrieved 1/1 expected sources — all found ✓,4,The model answer includes the maximum number of remote days but omits the condition of Team Lead approval.,baseline_dense
q09,Insufficient Context,ERR-403-AUTH là lỗi gì và cách xử lý?,Không đủ dữ liệu,"Không tìm thấy thông tin về ERR-403-AUTH trong tài liệu hiện có. Đây có thể là lỗi liên quan đến xác thực (authentication), hãy liên hệ IT Helpdesk.",1,The answer 'Không đủ dữ liệu' does not provide any claims supported by the retrieved context and lacks relevant information.,1,The answer does not address the question about ERR-403-AUTH error and its resolution.,,,No expected sources defined,1,Most key points are missing.,baseline_dense
q10,Refund,"Nếu cần hoàn tiền khẩn cấp cho khách hàng VIP, quy trình có khác không?",Không đủ dữ liệu,"Tài liệu chính sách hoàn tiền không đề cập đến quy trình đặc biệt cho khách hàng VIP. Theo chính sách hiện hành, tất cả yêu cầu hoàn tiền đều theo cùng quy trình tiêu chuẩn trong 3-5 ngày làm việc.",1,The answer 'Không đủ dữ liệu' does not provide any claims or information that can be supported by the retrieved context.,1,The answer does not address the question about the refund process for VIP customers.,5,1.0,Retrieved 1/1 expected sources — all found ✓,1,The model answer does not address the question or provide any relevant information.,baseline_dense
q01,SLA,SLA xử lý ticket P1 là bao lâu?,SLA xử lý ticket P1 là 4 giờ cho việc khắc phục và 15 phút cho phản hồi ban đầu [1].,Ticket P1 có SLA phản hồi ban đầu 15 phút và thời gian xử lý (resolution) là 4 giờ.,5,The answer accurately reflects the SLA details for ticket P1 as stated in the retrieved context.,5,The answer directly provides the SLA for handling P1 tickets as requested.,5,1.0,Retrieved 1/1 expected sources — all found ✓,5,The model answer includes all key points from the expected answer.,variant_hybrid_rerank
q02,Refund,Khách hàng có thể yêu cầu hoàn tiền trong bao nhiêu ngày?,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng [1].,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,5,The answer accurately reflects the information provided in the retrieved context regarding the timeframe for requesting a refund.,5,The answer directly addresses the question by specifying the time frame for requesting a refund.,5,1.0,Retrieved 1/1 expected sources — all found ✓,5,The model answer includes all key points from the expected answer.,variant_hybrid_rerank
q03,Access Control,Ai phải phê duyệt để cấp quyền Level 3?,"Để cấp quyền Level 3, cần có sự phê duyệt của Line Manager, IT Admin và IT Security [2].","Level 3 (Elevated Access) cần phê duyệt từ Line Manager, IT Admin, và IT Security.",5,The answer accurately reflects the requirement for Level 3 access approval as stated in the retrieved context.,5,The answer directly addresses the question by specifying who must approve the granting of Level 3 access.,5,1.0,Retrieved 1/1 expected sources — all found ✓,5,The model answer includes all key points from the expected answer.,variant_hybrid_rerank
q04,Refund,Sản phẩm kỹ thuật số có được hoàn tiền không?,"Sản phẩm kỹ thuật số không được hoàn tiền, trừ khi có lỗi do nhà sản xuất và đáp ứng các điều kiện khác [1].","Không. Theo chính sách hoàn tiền, sản phẩm thuộc danh mục hàng kỹ thuật số (license key, subscription) là ngoại lệ không được hoàn tiền.",4,"The answer correctly states that digital products are non-refundable unless there is a manufacturer defect, but it does not mention the requirement to submit the request within 7 days.",5,The answer directly addresses the question about the refund policy for digital products.,5,1.0,Retrieved 1/1 expected sources — all found ✓,3,The model answer partially addresses the refund policy but introduces exceptions that are not mentioned in the expected answer.,variant_hybrid_rerank
q05,IT Helpdesk,Tài khoản bị khóa sau bao nhiêu lần đăng nhập sai?,Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp [1].,Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,5,"The answer is completely grounded in the context, accurately reflecting the information about account lockout after 5 consecutive failed login attempts.",5,The answer directly addresses the question by providing the specific number of failed login attempts that lead to account locking.,5,1.0,Retrieved 1/1 expected sources — all found ✓,5,The model answer includes all key points from the expected answer.,variant_hybrid_rerank
q06,SLA,Escalation trong sự cố P1 diễn ra như thế nào?,"Escalation trong sự cố P1 diễn ra như sau: Nếu không có phản hồi trong 10 phút, ticket sẽ tự động escalate lên Senior Engineer. Ngoài ra, trong trường hợp khẩn cấp, IT Admin có thể cấp quyền tạm thời (tối đa 24 giờ) sau khi được Tech Lead phê duyệt bằng lời, và mọi quyền tạm thời phải được ghi log vào hệ thống Security Audit [1][2].",Ticket P1 tự động escalate lên Senior Engineer nếu không có phản hồi trong 10 phút sau khi tạo ticket.,5,Every claim in the answer is directly supported by the retrieved context.,5,The answer directly explains the escalation process for P1 incidents as requested in the question.,5,1.0,Retrieved 1/1 expected sources — all found ✓,5,The model answer includes all key points from the expected answer and adds additional relevant information.,variant_hybrid_rerank
q07,Access Control,Approval Matrix để cấp quyền hệ thống là tài liệu nào?,Không đủ dữ liệu,Tài liệu 'Approval Matrix for System Access' hiện tại có tên mới là 'Access Control SOP' (access-control-sop.md).,1,"The answer 'Không đủ dữ liệu' does not provide any claims that can be supported by the retrieved context, indicating a significant lack of relevant information.",1,The answer does not address the question about the Approval Matrix.,5,1.0,Retrieved 1/1 expected sources — all found ✓,1,The model answer does not provide any relevant information about the Approval Matrix or its current name.,variant_hybrid_rerank
q08,HR Policy,Nhân viên được làm remote tối đa mấy ngày mỗi tuần?,Nhân viên được làm remote tối đa 2 ngày mỗi tuần [1].,"Nhân viên sau probation period có thể làm remote tối đa 2 ngày/tuần, với điều kiện được Team Lead phê duyệt.",5,The answer accurately reflects the information provided in the retrieved context regarding the remote work policy.,5,The answer directly addresses the question about the maximum number of remote work days per week.,5,1.0,Retrieved 1/1 expected sources — all found ✓,4,The model answer includes the maximum number of remote days but omits the condition of Team Lead approval.,variant_hybrid_rerank
q09,Insufficient Context,ERR-403-AUTH là lỗi gì và cách xử lý?,Không đủ dữ liệu,"Không tìm thấy thông tin về ERR-403-AUTH trong tài liệu hiện có. Đây có thể là lỗi liên quan đến xác thực (authentication), hãy liên hệ IT Helpdesk.",1,The answer 'Không đủ dữ liệu' does not provide any claims or context that can be supported by the retrieved information.,1,The answer does not address the question about ERR-403-AUTH error and its resolution.,,,No expected sources defined,1,Most key points are missing.,variant_hybrid_rerank
q10,Refund,"Nếu cần hoàn tiền khẩn cấp cho khách hàng VIP, quy trình có khác không?",Không đủ dữ liệu,"Tài liệu chính sách hoàn tiền không đề cập đến quy trình đặc biệt cho khách hàng VIP. Theo chính sách hiện hành, tất cả yêu cầu hoàn tiền đều theo cùng quy trình tiêu chuẩn trong 3-5 ngày làm việc.",1,"The answer 'Không đủ dữ liệu' does not provide any claims that are supported by the retrieved context, indicating a significant lack of relevant information.",1,The answer does not address the question at all.,5,1.0,Retrieved 1/1 expected sources — all found ✓,1,The model answer does not address the question or provide any relevant information.,variant_hybrid_rerank
